d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__20CM-2-55-15;f__20CM-2-55-15	5	18	1.25527	0.277778	mixed
d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__2-12-FULL-54-10;f__2-12-FULL-54-10	2	11	1.04139	0.181818	occasionally sponge-associated
d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Bryobacterales;f__UBA6623	20	27	1.43136	0.740741	mixed
d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__UBA7540;f__JAPUME01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Versatilivoradales;f__Versatilivoraceae	9	19	1.27875	0.473684	mixed
d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Multivoradales;f__J023	1	18	1.25527	0.0555556	occasionally sponge-associated
d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Multivoradales;f__JAHZIX01	1	5	0.69897	0.2	occasionally sponge-associated
d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Multivoradales;f__Multivoraceae	22	33	1.51851	0.666667	mixed
d__Bacteria;p__Acidobacteriota;c__UBA6911;o__RPQK01;f__JADFOI01	1	12	1.07918	0.0833333	occasionally sponge-associated
d__Bacteria;p__Acidobacteriota;c__UBA6911;o__RPQK01;f__JAJDTT01	5	6	0.778151	0.833333	exclusively sponge-associated
d__Bacteria;p__Acidobacteriota;c__UBA890;o__UBA890;f__WLXD01	3	7	0.845098	0.428571	mixed
d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Marinacidobacterales;f__Marinacidobacteraceae	13	14	1.14613	0.928571	exclusively sponge-associated
d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__UBA823	1	10	1	0.1	occasionally sponge-associated
d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__UBA8438	21	41	1.61278	0.512195	mixed
d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Aldehydirespiratoraceae	29	63	1.79934	0.460317	mixed
d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Bin134	25	25	1.39794	1	exclusively sponge-associated
d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__CATQHL01	12	12	1.07918	1	exclusively sponge-associated
d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Hopanoidiivorantaceae	2	3	0.477121	0.666667	mixed
d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__MedAcidi-G1	3	54	1.73239	0.0555556	occasionally sponge-associated
d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Poriferisodalaceae	14	47	1.6721	0.297872	mixed
d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Actinomarinales;f__Actinomarinaceae	1	62	1.79239	0.016129	occasionally sponge-associated
d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__UBA5794;f__Spongiisociaceae	14	17	1.23045	0.823529	exclusively sponge-associated
d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__UBA5794;f__ZC4RG35	6	116	2.06446	0.0517241	occasionally sponge-associated
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Brevibacteriaceae	1	69	1.83885	0.0144928	occasionally sponge-associated
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Microbacteriaceae	6	1524	3.18298	0.00393701	occasionally sponge-associated
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Micrococcaceae	3	678	2.83123	0.00442478	occasionally sponge-associated
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Mycobacteriales;f__Micromonosporaceae	6	537	2.72997	0.0111732	occasionally sponge-associated
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Mycobacteriales;f__Mycobacteriaceae	16	1402	3.14675	0.0114123	occasionally sponge-associated
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Mycobacteriales;f__Pseudonocardiaceae	3	589	2.77012	0.00509338	occasionally sponge-associated
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__S36-B12;f__GCA-2699445	2	10	1	0.2	occasionally sponge-associated
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__S36-B12;f__S36-B12	2	114	2.0569	0.0175439	occasionally sponge-associated
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Streptomycetales;f__Streptomycetaceae	24	1950	3.29003	0.0123077	occasionally sponge-associated
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Streptosporangiales;f__Streptosporangiaceae	2	557	2.74586	0.00359066	occasionally sponge-associated
d__Bacteria;p__Actinomycetota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae	1	78	1.89209	0.0128205	occasionally sponge-associated
d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae	1	415	2.61805	0.00240964	occasionally sponge-associated
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_A;f__Planococcaceae	2	306	2.48572	0.00653595	occasionally sponge-associated
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_B;f__Bacillaceae_K	2	3	0.477121	0.666667	mixed
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Bacillaceae	1	83	1.91908	0.0120482	occasionally sponge-associated
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__SA4	1	5	0.69897	0.2	occasionally sponge-associated
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_G;f__Fictibacillaceae	1	36	1.5563	0.0277778	occasionally sponge-associated
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_G;f__HB172195	1	15	1.17609	0.0666667	occasionally sponge-associated
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales_H;f__Bacillaceae_D	1	45	1.65321	0.0222222	occasionally sponge-associated
d__Bacteria;p__Bacillota;c__Bacilli;o__Mycoplasmatales;f__JABAAY01	2	2	0.30103	1	exclusively sponge-associated
d__Bacteria;p__Bacillota;c__Bacilli;o__Mycoplasmatales;f__JABABV01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Bacillota;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae	1	436	2.63949	0.00229358	occasionally sponge-associated
d__Bacteria;p__Bacillota;c__Bacilli;o__Paenibacillales;f__SCSIO-06110	1	5	0.69897	0.2	occasionally sponge-associated
d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae	1	3903	3.5914	0.000256213	occasionally sponge-associated
d__Bacteria;p__Bacteroidota_A;c__Kapaibacteriia;o__OLB7;f__OLB7	1	12	1.07918	0.0833333	occasionally sponge-associated
d__Bacteria;p__Bacteroidota_A;c__Rhodothermia;o__Rhodothermales;f__Bin80	17	21	1.32222	0.809524	exclusively sponge-associated
d__Bacteria;p__Bacteroidota_A;c__Rhodothermia;o__Rhodothermales;f__VXPQ01	5	7	0.845098	0.714286	mixed
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__B-17B0;f__B-17BO	2	135	2.13033	0.0148148	occasionally sponge-associated
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__CAIODY01	1	10	1	0.1	occasionally sponge-associated
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae	5	1598	3.20358	0.00312891	occasionally sponge-associated
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae	11	631	2.80003	0.0174326	occasionally sponge-associated
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__BACL11	1	61	1.78533	0.0163934	occasionally sponge-associated
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__ECT2AJA-044	1	3	0.477121	0.333333	mixed
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae	41	2952	3.47012	0.0138889	occasionally sponge-associated
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__JAPOQI01;f__JAPOQI01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__JASGCU01;f__JASGCU01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae	2	682	2.83378	0.00293255	occasionally sponge-associated
d__Bacteria;p__Bdellovibrionota_B;c__Oligoflexia;o__Oligoflexales;f__Bin106	2	2	0.30103	1	exclusively sponge-associated
d__Bacteria;p__Bdellovibrionota_B;c__Oligoflexia;o__Oligoflexales;f__JAPPIL01	2	2	0.30103	1	exclusively sponge-associated
d__Bacteria;p__Bdellovibrionota;c__Bacteriovoracia;o__Bacteriovoracales;f__Bacteriovoracaceae	1	182	2.26007	0.00549451	occasionally sponge-associated
d__Bacteria;p__Bdellovibrionota;c__Bdellovibrionia;o__Bdellovibrionales;f__JACOND01	9	11	1.04139	0.818182	exclusively sponge-associated
d__Bacteria;p__Bdellovibrionota;c__UBA1018;o__CAIPTA01;f__JAALKR01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__QNZT01	1	23	1.36173	0.0434783	occasionally sponge-associated
d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Sulfurovaceae	1	198	2.29667	0.00505051	occasionally sponge-associated
d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__2-12-FULL-49-11	3	15	1.17609	0.2	occasionally sponge-associated
d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__GCA-2402025	1	4	0.60206	0.25	occasionally sponge-associated
d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__JAAKFR01	4	16	1.20412	0.25	occasionally sponge-associated
d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__JAAZZY01	3	3	0.477121	1	exclusively sponge-associated
d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__JAGOSM01	1	2	0.30103	0.5	mixed
d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__JAJACM01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__Simkaniaceae	1	24	1.38021	0.0416667	occasionally sponge-associated
d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Aggregatilineales;f__Phototrophicaceae	48	182	2.26007	0.263736	mixed
d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae	32	93	1.96848	0.344086	mixed
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Australimonadales;f__Australimonadaceae	16	32	1.50515	0.5	mixed
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Bin125;f__Bin125	30	33	1.51851	0.909091	exclusively sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__DSTF01;f__WHTK01	1	8	0.90309	0.125	occasionally sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Lucifugimonadales;f__Lucifugimonadaceae	17	101	2.00432	0.168317	occasionally sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Plut-88900;f__Plut-88900	3	4	0.60206	0.75	exclusively sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__QGNO01;f__QGNO01	3	4	0.60206	0.75	exclusively sponge-associated
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SAR202;f__CAJWER01	3	5	0.69897	0.6	mixed
d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SAR202;f__CATOSD01	4	4	0.60206	1	exclusively sponge-associated
